Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TC17-20. Creating public workspace,Chrome 97.0.4692.71,,,2022-01-16 19:36:35,2022-01-16 20:07:21,30m - 46.629s,PASSED
,,,,,,,
Test Cases/TC17-20. Creating public workspace with address,Chrome 97.0.4692.71,,,2022-01-16 19:36:35,2022-01-16 19:45:15,8m - 39.254s,PASSED
"openBrowser("""")",Chrome 97.0.4692.71,,,2022-01-16 19:36:36,2022-01-16 19:36:39,2.741s,PASSED
"navigateToUrl(""http://localhost:8080/#/login"")",Chrome 97.0.4692.71,,,2022-01-16 19:36:39,2022-01-16 19:36:40,1.912s,PASSED
"setText(findTestObject(""Object Repository/Creating public workspace/Page_Element/input_Sign in with_username""), ""tvminh19"")",Chrome 97.0.4692.71,,,2022-01-16 19:36:40,2022-01-16 19:37:41,1m - 0.853s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Creating public workspace/Page_Element/input_Username_password""), ""ZMYEqBLXlqKBS+xCxiYvcQ=="")",Chrome 97.0.4692.71,,,2022-01-16 19:37:41,2022-01-16 19:38:12,30.253s,PASSED
"click(findTestObject(""Object Repository/Creating public workspace/Page_Element/input_Forgot password_mx_Login_submit""))",Chrome 97.0.4692.71,,,2022-01-16 19:38:12,2022-01-16 19:38:42,30.177s,PASSED
"click(findTestObject(""Object Repository/Creating public workspace/Page_Element/div_Verify with Security Key""))",Chrome 97.0.4692.71,,,2022-01-16 19:38:42,2022-01-16 19:39:12,30.165s,PASSED
"setText(findTestObject(""Object Repository/Creating public workspace/Page_Element/input_Security Key_mx_Field_4""), ""EsTz GjF9 i17E JLpz sfyb e7c5 tV5p wVxd Jh5S uSmg KYJr KDsR"")",Chrome 97.0.4692.71,,,2022-01-16 19:39:12,2022-01-16 19:40:12,1m - 0.465s,PASSED
"click(findTestObject(""Object Repository/Creating public workspace/Page_Element/button_Continue""))",Chrome 97.0.4692.71,,,2022-01-16 19:40:12,2022-01-16 19:40:43,30.155s,PASSED
"click(findTestObject(""Object Repository/Creating public workspace/Page_Element/div_Done""))",Chrome 97.0.4692.71,,,2022-01-16 19:40:43,2022-01-16 19:41:13,30.162s,PASSED
"click(findTestObject(""Object Repository/Creating public workspace/Page_Element/div_Enable_mx_SpaceButton_icon""))",Chrome 97.0.4692.71,,,2022-01-16 19:41:13,2022-01-16 19:41:43,30.208s,PASSED
"click(findTestObject(""Object Repository/Creating public workspace/Page_Element/span_Open space for anyone, best for communities""))",Chrome 97.0.4692.71,,,2022-01-16 19:41:43,2022-01-16 19:42:13,30.154s,PASSED
"setText(findTestObject(""Object Repository/Creating public workspace/Page_Element/input_Upload_spaceName""), ws_name)",Chrome 97.0.4692.71,,,2022-01-16 19:42:13,2022-01-16 19:43:13,1m - 0.255s,PASSED
"click(findTestObject(""Object Repository/Creating public workspace/Page_Element/div_Addressmatrix.org""))",Chrome 97.0.4692.71,,,2022-01-16 19:43:13,2022-01-16 19:43:43,30.144s,PASSED
"setText(findTestObject(""Object Repository/Creating public workspace/Page_Element/input__mx_Field_6""), ws_add)",Chrome 97.0.4692.71,,,2022-01-16 19:43:43,2022-01-16 19:44:44,1m - 0.224s,PASSED
